v8-version,6,2,414,50,0
shared-library,"/Users/yanghongxuan/.nvm/versions/node/v8.11.0/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff35c8fde0,0x7fff35e2e237,195362816
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff6038094c,0x7fff60380b2e,195362816
shared-library,"/usr/lib/libc++.1.dylib",0x7fff605d9950,0x7fff60622236,195362816
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff61e27bc0,0x7fff61e48c52,195362816
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff5ffcdf7b,0x7fff5ffce956,195362816
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff61295928,0x7fff61482b46,195362816
shared-library,"/usr/lib/libz.1.dylib",0x7fff62d0a390,0x7fff62d15bd5,195362816
shared-library,"/usr/lib/libc++abi.dylib",0x7fff60631da0,0x7fff60640f00,195362816
shared-library,"/usr/lib/system/libcache.dylib",0x7fff62d8cb30,0x7fff62d8f56e,195362816
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff62d91af0,0x7fff62d9ac7d,195362816
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff62d9ce8c,0x7fff62da1a6e,195362816
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff62da4b9c,0x7fff62dac22b,195362816
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff62daf600,0x7fff62e147d3,195362816
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff62eba5c0,0x7fff62ee8e40,195362816
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff62ef5608,0x7fff62f1c9e9,195362816
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff62f24a47,0x7fff62f24e90,195362816
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff62f32fc0,0x7fff62f32fc0,195362816
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff62f345c0,0x7fff62f389ab,195362816
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff62f39fc3,0x7fff62f3bac0,195362816
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff62f3c990,0x7fff62f3dc71,195362816
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff62f3f8e8,0x7fff62f5413f,195362816
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff62f5683c,0x7fff62f56cee,195362816
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff62f57df4,0x7fff62fd81ee,195362816
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff62fe0e60,0x7fff62fe36bd,195362816
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff62fe5110,0x7fff62fe7350,195362816
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff62fe9884,0x7fff62fecc1f,195362816
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff62feff78,0x7fff62ff44ae,195362816
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff62ff7470,0x7fff6303e7f0,195362816
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff6306c900,0x7fff6309d0a2,195362816
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff630b91e0,0x7fff630d688a,195362816
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff630de15a,0x7fff630e6b90,195362816
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff630ea78f,0x7fff630f0840,195362816
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff631069f0,0x7fff631094ad,195362816
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff6310b26f,0x7fff6310c3ec,195362816
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff63043f60,0x7fff630633d9,195362816
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff630f2560,0x7fff630f856a,195362816
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff630fba68,0x7fff63103b0f,195362816
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff6310d990,0x7fff631132ee,195362816
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff63116954,0x7fff63127c2d,195362816
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff6312c9d8,0x7fff631312a7,195362816
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff63133608,0x7fff63156c72,195362816
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff2baeb484,0x7fff2baed0ce,195362816
tick,0x7fff630441b6,510,0,0x0,4
profiler,"begin",1000
tick,0x10084dfe8,1834,0,0x0,4
tick,0x7fff630f2d8c,3083,0,0x0,4
code-creation,BytecodeHandler,2,4658,0x343cd0c8ba60,44,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,4660,0x343cd0c8ba60,44,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,4675,0x343cd0c8bb00,128,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,4676,0x343cd0c8bbe0,96,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,4677,0x343cd0c8bca0,147,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,4678,0x343cd0c8bda0,231,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,4679,0x343cd0c8bf00,4196,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,4680,0x343cd0c8cfe0,147,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,4681,0x343cd0c8d0e0,231,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,4683,0x343cd0c8d240,4112,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,4684,0x343cd0c8e2c0,255,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,4685,0x343cd0c8e420,40,"Ldar.Wide"
code-creation,BytecodeHandler,2,4685,0x343cd0c8e4c0,40,"Star.Wide"
code-creation,BytecodeHandler,2,4686,0x343cd0c8e560,48,"Mov.Wide"
code-creation,BytecodeHandler,2,4687,0x343cd0c8e600,3255,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,4688,0x343cd0c8f320,167,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,4688,0x343cd0c8f440,112,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,4689,0x343cd0c8f520,267,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,4690,0x343cd0c8f6a0,183,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,4691,0x343cd0c8f7c0,183,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,4692,0x343cd0c8f8e0,183,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,4693,0x343cd0c8fa00,175,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,4694,0x343cd0c8fb20,175,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,4695,0x343cd0c8fc40,203,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,4696,0x343cd0c8fd80,167,"CollectTypeProfile.Wide"
code-creation,BytecodeHandler,2,4697,0x343cd0c8fea0,816,"Add.Wide"
code-creation,BytecodeHandler,2,4698,0x343cd0c90240,912,"Sub.Wide"
code-creation,BytecodeHandler,2,4699,0x343cd0c90640,980,"Mul.Wide"
code-creation,BytecodeHandler,2,4700,0x343cd0c90a80,972,"Div.Wide"
code-creation,BytecodeHandler,2,4700,0x343cd0c90ec0,972,"Mod.Wide"
code-creation,BytecodeHandler,2,4701,0x343cd0c91300,724,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,4702,0x343cd0c91640,724,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,4703,0x343cd0c91980,724,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,4703,0x343cd0c91cc0,740,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,4704,0x343cd0c92020,740,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,4705,0x343cd0c92380,968,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,4706,0x343cd0c927c0,668,"AddSmi.Wide"
code-creation,BytecodeHandler,2,4706,0x343cd0c92ac0,740,"SubSmi.Wide"
code-creation,BytecodeHandler,2,4707,0x343cd0c92e20,804,"MulSmi.Wide"
code-creation,BytecodeHandler,2,4708,0x343cd0c931c0,840,"DivSmi.Wide"
code-creation,BytecodeHandler,2,4709,0x343cd0c93580,768,"ModSmi.Wide"
code-creation,BytecodeHandler,2,4709,0x343cd0c938e0,424,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,4710,0x343cd0c93b00,424,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,4711,0x343cd0c93d20,424,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,4712,0x343cd0c93f40,428,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,4712,0x343cd0c94160,428,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,4713,0x343cd0c94380,644,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,4714,0x343cd0c94680,556,"Inc.Wide"
code-creation,BytecodeHandler,2,4715,0x343cd0c94920,564,"Dec.Wide"
code-creation,BytecodeHandler,2,4716,0x343cd0c94bc0,143,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,4717,0x343cd0c94cc0,135,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,4718,0x343cd0c94dc0,127,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,4719,0x343cd0c94ea0,640,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,4720,0x343cd0c95180,640,"CallProperty.Wide"
code-creation,BytecodeHandler,2,4720,0x343cd0c95460,611,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,4734,0x343cd0c95740,627,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,4735,0x343cd0c95a20,639,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,4736,0x343cd0c95d00,640,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,4737,0x343cd0c95fe0,591,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,4738,0x343cd0c962a0,619,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,4739,0x343cd0c96580,631,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,4740,0x343cd0c96860,640,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,4741,0x343cd0c96b40,155,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,4742,0x343cd0c96c40,191,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,4742,0x343cd0c96d60,76,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,4743,0x343cd0c96e20,1913,"InvokeIntrinsic.Wide"
code-creation,BytecodeHandler,2,4744,0x343cd0c97600,1172,"Construct.Wide"
code-creation,BytecodeHandler,2,4745,0x343cd0c97b00,728,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,4746,0x343cd0c97e40,2584,"TestEqual.Wide"
code-creation,BytecodeHandler,2,4747,0x343cd0c988c0,915,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,4747,0x343cd0c98cc0,1400,"TestLessThan.Wide"
code-creation,BytecodeHandler,2,4748,0x343cd0c992a0,1400,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,4749,0x343cd0c99880,1400,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,4750,0x343cd0c99e60,1400,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,4751,0x343cd0c9a440,351,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,4752,0x343cd0c9a600,588,"TestInstanceOf.Wide"
code-creation,BytecodeHandler,2,4753,0x343cd0c9a8c0,2208,"TestIn.Wide"
code-creation,BytecodeHandler,2,4754,0x343cd0c9b1c0,223,"ToName.Wide"
code-creation,BytecodeHandler,2,4754,0x343cd0c9b300,239,"ToNumber.Wide"
code-creation,BytecodeHandler,2,4755,0x343cd0c9b460,139,"ToObject.Wide"
code-creation,BytecodeHandler,2,4756,0x343cd0c9b560,370,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,4757,0x343cd0c9b740,1308,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,4758,0x343cd0c9bcc0,736,"CreateEmptyArrayLiteral.Wide"
code-creation,BytecodeHandler,2,4759,0x343cd0c9c000,1688,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,4760,0x343cd0c9c700,684,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,4761,0x343cd0c9ca20,147,"CreateBlockContext.Wide"
code-creation,BytecodeHandler,2,4762,0x343cd0c9cb20,183,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,4763,0x343cd0c9cc40,300,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,4764,0x343cd0c9cde0,300,"CreateEvalContext.Wide"
code-creation,BytecodeHandler,2,4765,0x343cd0c9cf80,163,"CreateWithContext.Wide"
code-creation,BytecodeHandler,2,4765,0x343cd0c9d0a0,367,"JumpLoop.Wide"
code-creation,BytecodeHandler,2,4766,0x343cd0c9d280,163,"Jump.Wide"
code-creation,BytecodeHandler,2,4767,0x343cd0c9d3a0,175,"JumpConstant.Wide"
code-creation,BytecodeHandler,2,4768,0x343cd0c9d4c0,195,"JumpIfNullConstant.Wide"
code-creation,BytecodeHandler,2,4769,0x343cd0c9d600,195,"JumpIfNotNullConstant.Wide"
code-creation,BytecodeHandler,2,4770,0x343cd0c9d740,195,"JumpIfUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,4771,0x343cd0c9d880,195,"JumpIfNotUndefinedConstant.Wide"
code-creation,BytecodeHandler,2,4772,0x343cd0c9d9c0,195,"JumpIfTrueConstant.Wide"
code-creation,BytecodeHandler,2,4773,0x343cd0c9db00,195,"JumpIfFalseConstant.Wide"
code-creation,BytecodeHandler,2,4774,0x343cd0c9dc40,207,"JumpIfJSReceiverConstant.Wide"
code-creation,BytecodeHandler,2,4775,0x343cd0c9dd80,331,"JumpIfToBooleanTrueConstant.Wide"
code-creation,BytecodeHandler,2,4777,0x343cd0c9df40,327,"JumpIfToBooleanFalseConstant.Wide"
code-creation,BytecodeHandler,2,4778,0x343cd0c9e100,323,"JumpIfToBooleanTrue.Wide"
code-creation,BytecodeHandler,2,4779,0x343cd0c9e2c0,319,"JumpIfToBooleanFalse.Wide"
code-creation,BytecodeHandler,2,4780,0x343cd0c9e460,187,"JumpIfTrue.Wide"
code-creation,BytecodeHandler,2,4780,0x343cd0c9e580,187,"JumpIfFalse.Wide"
code-creation,BytecodeHandler,2,4794,0x343cd0c9e6a0,187,"JumpIfNull.Wide"
code-creation,BytecodeHandler,2,4795,0x343cd0c9e7c0,187,"JumpIfNotNull.Wide"
code-creation,BytecodeHandler,2,4795,0x343cd0c9e8e0,187,"JumpIfUndefined.Wide"
code-creation,BytecodeHandler,2,4797,0x343cd0c9ea00,187,"JumpIfNotUndefined.Wide"
code-creation,BytecodeHandler,2,4798,0x343cd0c9eb20,243,"JumpIfJSReceiver.Wide"
code-creation,BytecodeHandler,2,4798,0x343cd0c9ec80,227,"SwitchOnSmiNoFeedback.Wide"
code-creation,BytecodeHandler,2,4799,0x343cd0c9ede0,651,"ForInPrepare.Wide"
code-creation,BytecodeHandler,2,4800,0x343cd0c9f0e0,60,"ForInContinue.Wide"
code-creation,BytecodeHandler,2,4801,0x343cd0c9f180,251,"ForInNext.Wide"
code-creation,BytecodeHandler,2,4802,0x343cd0c9f2e0,52,"ForInStep.Wide"
code-creation,BytecodeHandler,2,4803,0x343cd0c9f380,179,"ThrowReferenceErrorIfHole.Wide"
code-creation,BytecodeHandler,2,4804,0x343cd0c9f4a0,108,"RestoreGeneratorState.Wide"
code-creation,BytecodeHandler,2,4804,0x343cd0c9f580,532,"SuspendGenerator.Wide"
code-creation,BytecodeHandler,2,4805,0x343cd0c9f800,152,"RestoreGeneratorRegisters.Wide"
code-creation,BytecodeHandler,2,4806,0x343cd0c9f900,292,"DebugBreak1.Wide"
code-creation,BytecodeHandler,2,4807,0x343cd0c9faa0,292,"DebugBreak2.Wide"
code-creation,BytecodeHandler,2,4808,0x343cd0c9fc40,292,"DebugBreak3.Wide"
code-creation,BytecodeHandler,2,4809,0x343cd0c9fde0,292,"DebugBreak4.Wide"
code-creation,BytecodeHandler,2,4809,0x343cd0c9ff80,292,"DebugBreak5.Wide"
code-creation,BytecodeHandler,2,4810,0x343cd0ca0120,292,"DebugBreak6.Wide"
code-creation,BytecodeHandler,2,4811,0x343cd0ca02c0,159,"IncBlockCounter.Wide"
code-creation,BytecodeHandler,2,4812,0x343cd0ca03c0,36,"LdaSmi.ExtraWide"
code-creation,BytecodeHandler,2,4813,0x343cd0ca0460,40,"LdaConstant.ExtraWide"
code-creation,BytecodeHandler,2,4813,0x343cd0ca0500,4036,"LdaGlobal.ExtraWide"
code-creation,BytecodeHandler,2,4814,0x343cd0ca1540,3956,"LdaGlobalInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,4816,0x343cd0ca2520,179,"StaGlobalSloppy.ExtraWide"
code-creation,BytecodeHandler,2,4817,0x343cd0ca2640,179,"StaGlobalStrict.ExtraWide"
code-creation,BytecodeHandler,2,4818,0x343cd0ca2760,44,"PushContext.ExtraWide"
code-creation,BytecodeHandler,2,4818,0x343cd0ca2800,40,"PopContext.ExtraWide"
code-creation,BytecodeHandler,2,4819,0x343cd0ca28a0,72,"LdaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,4821,0x343cd0ca28a0,72,"LdaImmutableContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,4822,0x343cd0ca2960,44,"LdaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,4823,0x343cd0ca2960,44,"LdaImmutableCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,4824,0x343cd0ca2a00,124,"StaContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,4825,0x343cd0ca2ae0,100,"StaCurrentContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,4826,0x343cd0ca2bc0,147,"LdaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,4827,0x343cd0ca2cc0,231,"LdaLookupContextSlot.ExtraWide"
code-creation,BytecodeHandler,2,4828,0x343cd0ca2e20,4200,"LdaLookupGlobalSlot.ExtraWide"
code-creation,BytecodeHandler,2,4830,0x343cd0ca3f00,147,"LdaLookupSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,4831,0x343cd0ca4000,231,"LdaLookupContextSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,4832,0x343cd0ca4160,4116,"LdaLookupGlobalSlotInsideTypeof.ExtraWide"
code-creation,BytecodeHandler,2,4833,0x343cd0ca51e0,255,"StaLookupSlot.ExtraWide"
code-creation,BytecodeHandler,2,4834,0x343cd0ca5340,36,"Ldar.ExtraWide"
code-creation,BytecodeHandler,2,4835,0x343cd0ca53e0,36,"Star.ExtraWide"
code-creation,BytecodeHandler,2,4836,0x343cd0ca5480,48,"Mov.ExtraWide"
code-creation,BytecodeHandler,2,4837,0x343cd0ca5520,3251,"LdaNamedProperty.ExtraWide"
code-creation,BytecodeHandler,2,4838,0x343cd0ca6240,163,"LdaKeyedProperty.ExtraWide"
code-creation,BytecodeHandler,2,4839,0x343cd0ca6360,112,"LdaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,4840,0x343cd0ca6440,267,"StaModuleVariable.ExtraWide"
code-creation,BytecodeHandler,2,4841,0x343cd0ca65c0,179,"StaNamedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,4855,0x343cd0ca66e0,179,"StaNamedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,4856,0x343cd0ca6800,179,"StaNamedOwnProperty.ExtraWide"
code-creation,BytecodeHandler,2,4857,0x343cd0ca6920,175,"StaKeyedPropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,4858,0x343cd0ca6a40,175,"StaKeyedPropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,4860,0x343cd0ca6b60,203,"StaDataPropertyInLiteral.ExtraWide"
code-creation,BytecodeHandler,2,4861,0x343cd0ca6ca0,167,"CollectTypeProfile.ExtraWide"
code-creation,BytecodeHandler,2,4862,0x343cd0ca6dc0,816,"Add.ExtraWide"
code-creation,BytecodeHandler,2,4863,0x343cd0ca7160,912,"Sub.ExtraWide"
code-creation,BytecodeHandler,2,4863,0x343cd0ca7560,980,"Mul.ExtraWide"
code-creation,BytecodeHandler,2,4864,0x343cd0ca79a0,972,"Div.ExtraWide"
code-creation,BytecodeHandler,2,4865,0x343cd0ca7de0,972,"Mod.ExtraWide"
code-creation,BytecodeHandler,2,4866,0x343cd0ca8220,724,"BitwiseOr.ExtraWide"
code-creation,BytecodeHandler,2,4866,0x343cd0ca8560,724,"BitwiseXor.ExtraWide"
code-creation,BytecodeHandler,2,4867,0x343cd0ca88a0,724,"BitwiseAnd.ExtraWide"
code-creation,BytecodeHandler,2,4868,0x343cd0ca8be0,740,"ShiftLeft.ExtraWide"
code-creation,BytecodeHandler,2,4869,0x343cd0ca8f40,740,"ShiftRight.ExtraWide"
code-creation,BytecodeHandler,2,4870,0x343cd0ca92a0,968,"ShiftRightLogical.ExtraWide"
code-creation,BytecodeHandler,2,4870,0x343cd0ca96e0,668,"AddSmi.ExtraWide"
code-creation,BytecodeHandler,2,4871,0x343cd0ca99e0,740,"SubSmi.ExtraWide"
code-creation,BytecodeHandler,2,4872,0x343cd0ca9d40,804,"MulSmi.ExtraWide"
code-creation,BytecodeHandler,2,4873,0x343cd0caa0e0,840,"DivSmi.ExtraWide"
code-creation,BytecodeHandler,2,4874,0x343cd0caa4a0,768,"ModSmi.ExtraWide"
code-creation,BytecodeHandler,2,4874,0x343cd0caa800,424,"BitwiseOrSmi.ExtraWide"
code-creation,BytecodeHandler,2,4875,0x343cd0caaa20,424,"BitwiseXorSmi.ExtraWide"
code-creation,BytecodeHandler,2,4876,0x343cd0caac40,424,"BitwiseAndSmi.ExtraWide"
code-creation,BytecodeHandler,2,4877,0x343cd0caae60,428,"ShiftLeftSmi.ExtraWide"
code-creation,BytecodeHandler,2,4878,0x343cd0cab080,428,"ShiftRightSmi.ExtraWide"
code-creation,BytecodeHandler,2,4879,0x343cd0cab2a0,644,"ShiftRightLogicalSmi.ExtraWide"
code-creation,BytecodeHandler,2,4880,0x343cd0cab5a0,560,"Inc.ExtraWide"
code-creation,BytecodeHandler,2,4881,0x343cd0cab840,564,"Dec.ExtraWide"
code-creation,BytecodeHandler,2,4882,0x343cd0cabae0,143,"DeletePropertyStrict.ExtraWide"
code-creation,BytecodeHandler,2,4883,0x343cd0cabbe0,135,"DeletePropertySloppy.ExtraWide"
code-creation,BytecodeHandler,2,4884,0x343cd0cabce0,127,"GetSuperConstructor.ExtraWide"
code-creation,BytecodeHandler,2,4885,0x343cd0cabdc0,640,"CallAnyReceiver.ExtraWide"
code-creation,BytecodeHandler,2,4885,0x343cd0cac0a0,640,"CallProperty.ExtraWide"
code-creation,BytecodeHandler,2,4886,0x343cd0cac380,611,"CallProperty0.ExtraWide"
code-creation,BytecodeHandler,2,4887,0x343cd0cac660,623,"CallProperty1.ExtraWide"
code-creation,BytecodeHandler,2,4888,0x343cd0cac940,635,"CallProperty2.ExtraWide"
code-creation,BytecodeHandler,2,4889,0x343cd0cacc20,636,"CallUndefinedReceiver.ExtraWide"
code-creation,BytecodeHandler,2,4891,0x343cd0cacf00,591,"CallUndefinedReceiver0.ExtraWide"
code-creation,BytecodeHandler,2,4892,0x343cd0cad1c0,619,"CallUndefinedReceiver1.ExtraWide"
code-creation,BytecodeHandler,2,4893,0x343cd0cad4a0,631,"CallUndefinedReceiver2.ExtraWide"
code-creation,BytecodeHandler,2,4894,0x343cd0cad780,640,"CallWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,4895,0x343cd0cada60,151,"CallRuntime.ExtraWide"
code-creation,BytecodeHandler,2,4896,0x343cd0cadb60,187,"CallRuntimeForPair.ExtraWide"
code-creation,BytecodeHandler,2,4897,0x343cd0cadc80,76,"CallJSRuntime.ExtraWide"
code-creation,BytecodeHandler,2,4898,0x343cd0cadd40,1905,"InvokeIntrinsic.ExtraWide"
code-creation,BytecodeHandler,2,4899,0x343cd0cae520,1172,"Construct.ExtraWide"
code-creation,BytecodeHandler,2,4900,0x343cd0caea20,724,"ConstructWithSpread.ExtraWide"
code-creation,BytecodeHandler,2,4900,0x343cd0caed60,2584,"TestEqual.ExtraWide"
code-creation,BytecodeHandler,2,4914,0x343cd0caf7e0,915,"TestEqualStrict.ExtraWide"
code-creation,BytecodeHandler,2,4915,0x343cd0cafbe0,1400,"TestLessThan.ExtraWide"
code-creation,BytecodeHandler,2,4916,0x343cd0cb01c0,1400,"TestGreaterThan.ExtraWide"
code-creation,BytecodeHandler,2,4917,0x343cd0cb07a0,1400,"TestLessThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,4918,0x343cd0cb0d80,1400,"TestGreaterThanOrEqual.ExtraWide"
code-creation,BytecodeHandler,2,4920,0x343cd0cb1360,351,"TestEqualStrictNoFeedback.ExtraWide"
code-creation,BytecodeHandler,2,4921,0x343cd0cb1520,588,"TestInstanceOf.ExtraWide"
code-creation,BytecodeHandler,2,4922,0x343cd0cb17e0,2208,"TestIn.ExtraWide"
code-creation,BytecodeHandler,2,4923,0x343cd0cb20e0,223,"ToName.ExtraWide"
code-creation,BytecodeHandler,2,4923,0x343cd0cb2220,239,"ToNumber.ExtraWide"
code-creation,BytecodeHandler,2,4924,0x343cd0cb2380,139,"ToObject.ExtraWide"
code-creation,BytecodeHandler,2,4925,0x343cd0cb2480,370,"CreateRegExpLiteral.ExtraWide"
code-creation,BytecodeHandler,2,4926,0x343cd0cb2660,1308,"CreateArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,4927,0x343cd0cb2be0,736,"CreateEmptyArrayLiteral.ExtraWide"
code-creation,BytecodeHandler,2,4928,0x343cd0cb2f20,1684,"CreateObjectLiteral.ExtraWide"
code-creation,BytecodeHandler,2,4929,0x343cd0cb3620,684,"CreateClosure.ExtraWide"
code-creation,BytecodeHandler,2,4930,0x343cd0cb3940,147,"CreateBlockContext.ExtraWide"
code-creation,BytecodeHandler,2,4932,0x343cd0cb3a40,183,"CreateCatchContext.ExtraWide"
code-creation,BytecodeHandler,2,4933,0x343cd0cb3b60,300,"CreateFunctionContext.ExtraWide"
code-creation,BytecodeHandler,2,4934,0x343cd0cb3d00,304,"CreateEvalContext.ExtraWide"
code-creation,BytecodeHandler,2,4935,0x343cd0cb3ea0,163,"CreateWithContext.ExtraWide"
code-creation,BytecodeHandler,2,4936,0x343cd0cb3fc0,367,"JumpLoop.ExtraWide"
code-creation,BytecodeHandler,2,4936,0x343cd0cb41a0,167,"Jump.ExtraWide"
code-creation,BytecodeHandler,2,4937,0x343cd0cb42c0,175,"JumpConstant.ExtraWide"
code-creation,BytecodeHandler,2,4938,0x343cd0cb43e0,195,"JumpIfNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,4939,0x343cd0cb4520,195,"JumpIfNotNullConstant.ExtraWide"
code-creation,BytecodeHandler,2,4940,0x343cd0cb4660,195,"JumpIfUndefinedConstant.ExtraWide"
code-creation,BytecodeHandler,2,4942,0x343cd0cb47a0,195,"JumpIfNotUndefinedConstant.ExtraWide"
